execution_id,experiment,AOI,sensor,train_years,target_year,processing_hash,source_manifest_hash,AOI_geometry_hash,block_manifest_hash,code_version,timestamp,window,block_id,block_rmse,block_mae,block_bias,block_n,run_id
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-39_-47,0.0396980678035522,0.0280470090513923,0.0048960136600006,66,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-39_-48,0.0390919838926423,0.0308257019619516,-0.0095979630992703,375,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-39_-49,0.0284482080739593,0.0225240554912911,0.0051417403857505,741,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-39_-50,0.0340828655726023,0.0280240634369115,0.0264132596782985,691,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-39_-51,0.0430482066472843,0.04037742133974,0.04037742133974,49,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-40_-47,0.0211267263252875,0.0148308899444459,0.001237654494556,188,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-40_-48,0.0329805808596899,0.0248571728490499,-0.0022544791512947,344,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-40_-49,0.0255946136139008,0.0203826495644331,0.0094056041603552,649,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-40_-50,0.0384853179011212,0.0323796333026453,0.0306995066055883,743,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-40_-51,0.0461931762066665,0.0422253151593233,0.0422253151593233,115,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-41_-47,0.0410171228799623,0.0317627635542217,-0.0087997018780016,39,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-41_-48,0.0285973735465273,0.0229934967159192,0.0136766488798291,337,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-41_-49,0.0294334529803324,0.024772049176315,0.0238785006101155,558,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-41_-50,0.0407731345047829,0.0359291953229289,0.0355950053468632,428,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-f31526435766b1646444,multi_aoi,AOI-03,landsat,2022;2023,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.823061+00:00,W2022_2023,AOI-03_b_-41_-51,0.0438036432488339,0.0414480664702813,0.0414480664702813,7,multi_aoi--AOI-03--landsat--W2022_2023
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-34_-48,0.0564243577696225,0.0528793920677063,0.0528793920677063,7,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-35_-48,0.0434386913747298,0.0322670908757376,-0.0024439088514463,351,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-35_-49,0.0515306401207607,0.0376449749412299,-0.0023952578835155,475,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-35_-50,0.047000826710848,0.0304685760550552,-0.0053480784873678,401,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-35_-51,0.029491064993273,0.0233547163207218,0.018591624109415,237,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-36_-47,0.0504906977526779,0.0431425721043116,-0.0126338131714839,30,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-36_-48,0.0561898064247486,0.0442187033049837,-0.0179120795623389,611,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-36_-49,0.0411732716499469,0.0275633094446082,0.0022548612024544,639,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-36_-50,0.0327327654722322,0.0245427510634157,0.0060920201600872,816,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-36_-51,0.0280524993736394,0.0254945504440518,0.0237431019413181,660,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-37_-47,0.096217618461161,0.0757309839434372,-0.048752088023894,25,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-37_-48,0.0499608472027992,0.037005523254514,-0.0028994814875466,519,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-37_-49,0.0370445419086265,0.0256789519780205,0.0069146854449616,736,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-37_-50,0.0308599436839647,0.0230134868585447,0.0092553500293,762,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-37_-51,0.0273924307535574,0.0251131200396332,0.0250147265347048,481,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-38_-47,0.0312282931296049,0.0231014927352347,0.0114529352153333,88,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-38_-48,0.0267477848538147,0.0205615022248062,0.0071852027370385,356,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-38_-49,0.0296131667326259,0.0231925466779644,0.0089438000208593,680,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-38_-50,0.0337118080392879,0.0286551362026457,0.0264525383682514,737,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-38_-51,0.0426858304042604,0.0375785387097595,0.0374411050598806,461,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-39_-47,0.040056144885816,0.0273234723503434,0.0088899874319707,66,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-39_-48,0.0382441569833964,0.0297995695309285,-0.005802308405085,375,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-39_-49,0.0293715074423039,0.023382989855563,0.0090687773323752,741,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-39_-50,0.037212532111798,0.0313806091334383,0.0304163104733659,691,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-39_-51,0.0468963412073581,0.0444821794008512,0.0444821794008512,49,multi_aoi--AOI-03--landsat--W2023_2024
